,label,label_alternative_spelling,meaning,targetted_group,type,remark,language,date_added,category
,ထမီခြုံ,,to hide under (ASSK's) htamein,NLD,Political Party,,Bamar,2020-03-01,
,၎က်နီ,ငှက်နီ,red bird,NLD,Political Party,,Bamar,2020-03-01,
,နီပေါ,,stupid red,NLD,Political Party,,Bamar,2020-03-01,
,ကြံ့ဖွတ်,,lazy and horrible,USDP,Political Party,,Bamar,2020-03-01,
,စစ်ခွေး,,dog soldier,Tatmadaw,Military,,Bamar,2020-03-01,
,ကုလားတွေ,,,Muslim,Muslim,,Bamar,2020-03-01,
,စောင်ကုလား,,,Muslim,Muslim,,Bamar,2020-03-01,
,၇၈၆,,,Muslim,Muslim,,Bamar,2020-03-01,
,မွတ်ဒေါင်း,,the muslim peacock,NLD,Political Party,,Bamar,2020-03-01,
,ပလောင်တွေ,,,Palaung,Ethnic issue,,Bamar,2020-03-01,
,ရခီးတွေ,,,Rakhine/AA,AA,,Bamar,2020-03-01,
,ဗမာလူမျိုးစုတ်တွေ,,,Bamar,Ethnic issue,,Bamar,2020-03-01,
,ဗမာစစ်တပ်,,,Tatmadaw,Military,,Bamar,2020-03-01,
,သူပုန်,,,Kachin,Ethnic issue,,Bamar,2020-03-01,
,သူပုန်မ,,,Kachin,Ethnic issue,,Bamar,2020-03-01,
,အကြမ်းဖက်,,,Rohingya/EAOs,AA,,Bamar,2020-03-01,
,ဘင်ဂါလီ,,,Rohingya,Muslim,,Bamar,2020-03-01,
,တရုတ်ခေွး,တရုတ်ခွေး,,Chinese,COVID-19,,Bamar,2020-03-01,
,လီးဆူး,,,Lisu ,Ethnic issue,,Bamar,2020-03-01,
,ဗမာေတွ,ဗမာတွေ,,Bamar,Ethnic issue,,Bamar,2020-03-01,
,myen ni ,,those Bamar,Bamar,Ethnic issue,,jinghpaw,2020-03-01,
,yawyin,,,Lisu,Ethnic issue,,jinghpaw,2020-03-01,
,maru,,,Lawwal,Ethnic issue,,jinghpaw,2020-03-01,
